Student ID,Location X,Location Y,Income,Achievement
0,2490,2451,42.125764636304666,83.55555555555556
1,2459,2690,55.68750428166161,46.666666666666664
2,790,610,43.48116535359029,47.11111111111111
3,642,2674,53.62528551551327,64.77777777777777
4,886,3068,51.81615950717098,46.0
5,1192,2248,77.78481735732436,83.22222222222221
6,80,2140,45.13684036238383,21.666666666666668
7,16,2621,33.325960066938855,14.444444444444443
8,3511,3230,32.1497908518658,0.8888888888888888
9,2262,3199,45.63301511487282,62.33333333333333
10,3482,2941,48.32492315934031,45.55555555555556
11,2566,3906,56.72874592517498,48.888888888888886
12,2629,3886,53.96253458470027,31.11111111111111
13,270,3666,43.528737117794385,63.11111111111111
14,1899,2694,44.98416348156626,45.111111111111114
15,1221,2973,38.55886816783961,2.888888888888889
16,1477,1407,45.46837822118294,96.44444444444444
17,788,23,56.46388839627438,97.44444444444444
18,1952,434,35.18736231759337,70.22222222222221
19,1564,2550,44.11596630478775,38.55555555555556
20,4593,2305,37.42263653801639,16.0
21,2721,3633,43.081413459240466,67.44444444444444
22,2466,1344,62.64323620198124,39.33333333333333
23,1099,97,40.244591872217505,69.77777777777779
24,3411,798,63.98277265213146,88.33333333333333
25,40,2069,36.04579576207088,24.555555555555557
26,3710,4001,45.674467516631616,44.22222222222222
27,1563,3789,39.26401158996434,19.77777777777778
28,4933,90,48.04087564691176,71.55555555555554
29,2211,765,40.90929873361203,78.44444444444446
30,2334,28,49.00128394223683,16.444444444444446
31,2157,4700,37.56990689651115,10.0
32,4768,4527,56.54451664395694,16.77777777777778
33,3286,1469,49.99555185921535,34.55555555555556
34,4191,3608,58.648199559829756,53.11111111111111
35,569,4578,50.96640771950279,97.55555555555556
36,472,2822,52.987453198398384,2.666666666666667
37,2748,2502,51.32755439632473,83.66666666666667
38,3401,2468,44.31633241472035,98.0
39,4730,4299,48.36093047356207,25.222222222222225
40,2538,4518,46.22172392974028,50.0
41,2171,547,55.26388328024,77.77777777777779
42,499,2568,65.35954268620898,6.888888888888889
43,2013,594,56.998684200159495,99.44444444444444
44,994,1723,59.586092459442895,94.33333333333334
45,1218,4841,62.983212160579015,55.00000000000001
46,2535,1773,45.68902805028009,73.77777777777777
47,1439,4164,48.05889280905487,1.4444444444444444
48,1371,3565,55.05734677980607,93.22222222222221
49,2756,1470,43.58946332175318,96.33333333333334
50,1472,23,38.02990556682061,49.888888888888886
51,4991,3223,44.01359929147809,75.22222222222223
52,1148,2829,57.21793698021109,90.88888888888889
53,2466,4619,51.18664778297538,10.666666666666668
54,526,1603,56.760011098229576,17.77777777777778
55,4808,3532,53.11443756860399,89.22222222222223
56,2356,2392,63.96822963748322,68.44444444444444
57,4722,2367,38.67162927066481,67.88888888888889
