Student ID,School ID,Condition
0,0,true
1,0,true
2,3,true
3,1,true
4,3,true
5,1,true
6,1,true
7,1,true
8,2,true
9,0,true
10,4,true
11,0,true
12,4,true
13,1,true
14,3,true
15,1,true
16,1,true
17,1,true
18,0,true
19,0,true
20,2,true
21,0,true
22,3,true
23,0,true
24,2,true
25,1,true
26,4,true
27,1,true
28,2,true
29,0,true
30,2,true
31,2,true
32,4,true
33,0,true
34,4,true
35,1,true
36,1,true
37,0,true
38,2,true
39,4,true
40,4,true
41,0,true
42,4,true
43,1,true
44,1,true
45,1,true
46,0,true
47,1,true
48,1,true
49,0,true
50,3,true
51,2,true
52,1,true
53,2,true
54,4,true
55,2,true
56,0,true
57,2,true
58,2,true
59,4,true
60,0,true
61,1,true
62,4,true
63,1,true
64,2,true
65,0,true
66,4,true
67,4,true
68,4,true
69,1,true
70,3,true
71,2,true
72,1,true
73,0,true
74,1,true
75,2,true
76,4,true
77,2,true
78,2,true
79,0,true
80,1,true
81,3,true
82,3,true
83,2,true
84,2,true
85,0,true
86,2,true
87,0,true
88,3,true
89,0,true
90,4,true
91,3,true
92,2,true
93,3,true
94,1,true
95,0,true
96,4,true
97,1,true
98,2,true
99,1,true
100,4,true
101,0,true
102,4,true
103,0,true
104,4,true
105,1,true
106,4,true
107,2,true
108,2,true
109,1,true
110,3,true
111,0,true
112,0,true
113,0,true
114,4,true
115,1,true
116,0,true
117,3,true
118,0,true
119,1,true
120,2,true
121,1,true
122,1,true
123,1,true
124,2,true
125,3,true
126,4,true
127,2,true
128,2,true
129,2,true
130,2,true
131,4,true
132,4,true
133,4,true
134,0,true
135,4,true
136,3,true
137,2,true
138,1,true
139,0,true
140,1,true
141,2,true
142,3,true
143,2,true
144,3,true
145,3,true
146,2,true
147,2,true
148,0,true
149,1,true
150,4,true
151,0,true
152,2,true
153,2,true
154,4,true
155,2,true
156,4,true
157,2,true
158,4,true
159,0,true
160,2,true
161,4,true
162,4,true
163,2,true
164,4,true
165,1,true
166,4,true
167,0,true
168,2,true
169,1,true
170,3,true
171,4,true
172,1,true
173,1,true
174,4,true
175,1,true
176,4,true
177,4,true
178,2,true
179,0,true
180,1,true
181,0,true
182,1,true
183,2,true
184,1,true
185,3,true
186,1,true
187,0,true
188,1,true
189,3,true
190,0,true
191,2,true
192,3,true
193,2,true
194,1,true
195,3,true
196,2,true
197,4,true
198,0,true
199,0,true
200,4,true
201,4,true
202,4,true
203,1,true
204,3,true
205,1,true
206,0,true
207,2,true
208,4,true
209,0,true
210,0,true
211,1,true
212,1,true
213,1,true
214,4,true
215,0,true
216,3,true
217,4,true
218,1,true
219,2,true
220,2,true
221,0,true
222,1,true
223,0,true
224,3,true
225,3,true
226,2,true
227,0,true
228,4,true
229,4,true
230,1,true
231,0,true
232,2,true
233,2,true
234,1,true
235,2,true
236,4,true
237,2,true
238,4,true
239,2,true
240,1,true
241,2,true
242,1,true
243,2,true
244,0,true
245,4,true
246,0,true
247,0,true
248,4,true
249,1,true
250,0,true
251,0,true
252,0,true
253,1,true
254,3,true
255,0,true
256,3,true
257,1,true
258,4,true
259,0,true
260,3,true
261,3,true
262,1,true
263,2,true
264,0,true
265,3,true
266,2,true
267,1,true
268,4,true
269,2,true
270,0,true
271,4,true
272,3,true
273,2,true
274,2,true
275,4,true
276,4,true
277,2,true
278,2,true
279,4,true
280,2,true
281,1,true
282,2,true
283,1,true
284,0,true
285,4,true
286,4,true
287,4,true
288,4,true
289,1,true
290,1,true
291,2,true
292,2,true
293,4,true
294,4,true
295,1,true
296,2,true
297,2,true
298,4,true
299,4,true
300,4,true
301,1,true
302,4,true
303,0,true
304,0,true
305,1,true
306,1,true
307,1,true
308,4,true
309,4,true
310,2,true
311,2,true
312,1,true
313,4,true
314,0,true
315,2,true
316,4,true
317,0,true
318,0,true
319,1,true
320,4,true
321,1,true
322,1,true
323,0,true
324,0,true
325,0,true
326,4,true
327,3,true
328,1,true
329,1,true
330,2,true
331,1,true
332,1,true
333,3,true
334,1,true
335,0,true
336,2,true
337,1,true
338,4,true
339,1,true
340,1,true
341,4,true
342,0,true
343,3,true
344,0,true
345,2,true
346,4,true
347,0,true
348,0,true
349,1,true
350,1,true
351,2,true
352,3,true
353,2,true
354,1,true
355,1,true
356,1,true
357,4,true
358,4,true
359,0,true
360,2,true
361,1,true
362,3,true
363,2,true
364,4,true
365,2,true
366,0,true
367,2,true
368,2,true
369,0,true
370,1,true
371,1,true
372,4,true
373,4,true
374,4,true
375,1,true
376,2,true
377,3,true
378,1,true
379,0,true
380,1,true
381,4,true
382,2,true
383,0,true
384,3,true
385,2,true
386,0,true
387,1,true
388,1,true
389,1,true
390,4,true
391,1,true
392,0,true
393,2,true
394,0,true
395,2,true
396,0,true
397,1,true
398,1,true
399,2,true
400,0,true
401,2,true
402,2,true
403,4,true
404,3,true
405,1,true
406,3,true
407,4,true
408,2,true
409,4,true
410,1,true
411,4,true
412,4,true
413,0,true
414,0,true
415,1,true
416,1,true
417,0,true
418,1,true
419,3,true
420,0,true
421,4,true
422,1,true
423,2,true
424,1,true
425,4,true
426,1,true
427,4,true
428,1,true
429,1,true
430,2,true
431,2,true
432,1,true
433,1,true
434,1,true
435,1,true
436,4,true
437,0,true
438,1,true
439,4,true
440,1,true
441,2,true
442,3,true
443,0,true
444,2,true
445,4,true
446,2,true
447,3,true
448,1,true
449,2,true
450,1,true
451,0,true
452,3,true
453,1,true
454,1,true
455,1,true
